id;area;master_area
10000003;CIENCIAS EXATAS E DA TERRA;10000003
10100008;MATEMATICA ;10000003
10101004;ALGEBRA;10100008
10101012;CONJUNTOS;10100008
10101020;LOGICA MATEMATICA;10100008
10101039;TEORIA DOS NUMEROS;10100008
10101047;GRUPO DE ALGEBRA NAO-COMUTATIVA;10100008
10101055;ALGEBRA COMUTATIVA;10100008
10101063;GEOMETRIA ALGEBRICA;10100008
10102000;ANALISE;10100008
10102019;ANALISE COMPLEXA;10100008
10102027;ANALISE FUNCIONAL;10100008
10102035;ANALISE FUNCIONAL NAO-LINEAR;10100008
10102043;EQUACOES DIFERENCIAIS ORDINARIAS;10100008
10102051;EQUACOES DIFERENCIAIS PARCIAIS;10100008
10102060;EQUACOES DIFERENCIAIS FUNCIONAIS;10100008
10103007;GEOMETRIA E TOPOLOGIA;10100008
10103015;GEOMETRIA DIFERENCIAL;10100008
10103023;TOPOLOGIA ALGEBRICA;10100008
10103031;TOPOLOGIA DAS VARIEDADES;10100008
10103040;SISTEMAS DINAMICOS;10100008
10103058;TEORIA DAS SINGULARIDADES E TEORIA DAS CATASTROFES;10100008
10103066;TEORIA DAS FOLHEACOES;10100008
10104003;MATEMATICA APLICADA;10100008
10104011;FISICA MATEMATICA;10100008
10104020;ANALISE NUMERICA;10100008
10104038;MATEMATICA DISCRETA E COMBINATORIA;10100008
10200002;PROBABILIDADE E ESTATISTICA;10000003
10201017;TEORIA GERAL E FUNDAMENTOS DA PROBABILIDADE;10200002
10201025;TEORIA GERAL E PROCESSOS ESTOCASTICOS;10200002
10201033;TEOREMAS DE LIMITE;10200002
10201041;PROCESSOS MARKOVIANOS;10200002
10201050;ANALISE ESTOCASTICA;10200002
10201068;PROCESSOS ESTOCASTICOS ESPECIAIS;10200002
10202005;ESTATISTICA;10200002
10202013;FUNDAMENTOS DA ESTATISTICA;10200002
10202021;INFERENCIA PARAMETRICA;10200002
10202030;INFERENCIA NAO-PARAMETRICA;10200002
10202048;INFERENCIA EM PROCESSOS ESTOCASTICOS;10200002
10202056;ANALISE MULTIVARIADA;10200002
10202064;REGRESSAO E CORRELACAO;10200002
10202072;PLANEJAMENTO DE EXPERIMENTOS;10200002
10202080;ANALISE DE DADOS;10200002
10203001;PROBABILIDADE E ESTATISTICA APLICADAS  ;10200002
10300007;CIENCIA DA COMPUTACAO ;10000003
10301003;TEORIA DA COMPUTACAO;10300007
10301011;COMPUTABILIDADE E MODELOS DE COMPUTACAO;10300007
10301020;LINGUAGEM FORMAIS E AUTOMATOS;10300007
10301038;ANALISE DE ALGORITMOS E COMPLEXIDADE DE COMPUTACAO;10300007
10301046;LOGICAS E SEMANTICA DE PROGRAMAS;10300007
10302000;MATEMATICA DA COMPUTACAO;10300007
10302018;MATEMATICA SIMBOLICA;10300007
10302026;MODELOS ANALITICOS E DE SIMULACAO;10300007
10303006;METODOLOGIA E TECNICAS DA COMPUTACAO;10300007
10303014;LINGUAGENS DE PROGRAMACAO;10300007
10303022;ENGENHARIA DE SOFTWARE;10300007
10303030;BANCO DE DADOS;10300007
10303049;SISTEMAS DE INFORMACAO;10300007
10303057;PROCESSAMENTO GRAFICO (GRAPHICS);10300007
10304002;SISTEMA DE COMPUTACAO;10300007
10304010;HARDWARE;10300007
10304029;ARQUITETURA DE SISTEMAS DE COMPUTACAO;10300007
10304037;SOFTWARE BASICO;10300007
10304045;TELEINFORMATICA;10300007
10400001;ASTRONOMIA ;10000003
10401008;ASTRONOMIA DE POSICAO E MECANICA CELESTE;10400001
10401016;ASTRONOMIA FUNDAMENTAL;10400001
10401024;ASTRONOMIA DINAMICA;10400001
10402004;ASTROFISICA ESTELAR;10400001
10403000;ASTROFISICA DO MEIO INTERESTELAR;10400001
10403019;MEIO INTERESTELAR;10400001
10403027;NEBULOSA;10400001
10404007;ASTROFISICA EXTRAGALATICA;10400001
10404015;GALAXIAS;10400001
10404023;AGLOMERADOS DE GALAXIAS;10400001
10404031;QUASARES;10400001
10404040;COSMOLOGIA;10400001
10405003;ASTROFISICA DO SISTEMA SOLAR;10400001
10405011;FISICA SOLAR;10400001
10405020;MOVIMENTO DA TERRA;10400001
10405038;SISTEMA PLANETARIO;10400001
10406000;INSTRUMENTACAO ASTRONOMICA;10400001
10406018;ASTRONOMIA OTICA;10400001
10406026;RADIOASTRONOMIA;10400001
10406034;ASTRONOMIA ESPACIAL;10400001
10406042;PROCESSAMENTO DE DADOS ASTRONOMICOS;10400001
10500006;FISICA;10000003
10501002;FISICA GERAL;10500006
10501010;METODOS MATEMATICOS DA FISICA;10500006
10501029;FISICA CLASSICA E FISICA QUANTICA MECANICA E CAMPOS;10500006
10501037;RELATIVIDADE E GRAVITACAO;10500006
10501045;FISICA ESTATISTICA E TERMODINAMICA;10500006
10501053;METROLOGIA TECN. GER. DE LAB. E SIST. DE INSTRUMENTACAO;10500006
10501061;INSTRUMENTACAO ESPECIFICA DE USO GERAL EM FISICA;10500006
10502009;AREAS CLASSICAS DE FENOMENOLOGIA E SUAS APLICACOES;10500006
10502017;ELETRICIDADE E MAGNETISMO CAMPOS E PARTICULAS CARREGADAS;10500006
10502025;OTICA;10500006
10502033;ACUSTICA;10500006
10502041;TRANSFERENCIA DE CALOR PROCESSOS TERMICOS E TERMODINAMICOS;10500006
10502050;MECANICA ELASTICIDADE E REOLOGIA;10500006
10502068;DINAMICA DOS FLUIDOS;10500006
10503005;FISICA DAS PARTICULAS ELEMENTARES E CAMPOS;10500006
10503013;TEORIA GERAL DE PARTICULAS E CAMPOS;10500006
10503021;TEOR.ESP.E MOD.DE INTERACAO SIST.DE PARTICULAS R.COSMICOS;10500006
10503030;REACOES ESPECIFICAS E FENOMIOLOGIA DE PARTICULAS;10500006
10503048;PROPRIEDADES DE PARTICULAS ESPECIFICAS E RESSONANCIAS;10500006
10504001;FISICA NUCLEAR;10500006
10504010;ESTRUTURA NUCLEAR;10500006
10504028;DESINTEGRACAO NUCLEAR E RADIOATIVIDADE;10500006
10504036;REACOES NUCLEARES E ESPALHAMENTO GERAL;10500006
10504044;REACOES NUCLEARES E ESPALHAMENTO (REACOES ESPECIFICAS);10500006
10504052;PROPRIEDADES DE NUCLEOS ESPECIFICOS;10500006
10504060;MET.EXPER.E INSTRUMENT.PARA PART.ELEMENT.E FISICA NUCLEAR;10500006
10505008;FISICA ATOMICA E MOLECULAR;10500006
10505016;ESTRUTURA ELETRONICA DE ATOMOS E MOLECULAS TEORIA;10500006
10505024;ESPECTROS ATOMICOS E INTEGRACAO DE FOTONS;10500006
10505032;ESPECTROS MOLECUL. E INTERACOES DE FOTONS COM MOLECULAS;10500006
10505040;PROCESSOS DE COLISAO E INTERACOES DE ATOMOS E MOLECULAS;10500006
10505059;INF.SOB.ATOM.E MOL.OBIT.EXPERIMENTALMENTE INST.E TECNICAS;10500006
10505067;ESTUDOS DE ATOMOS E MOLECULAS ESPECIAIS;10500006
10506004;FISICA DOS FLUIDOS FISICA DE PLASMAS E DESCARGAS ELETRICAS;10500006
10506012;CINETICA E TEOR.DE TRANSP.DE FLUIDOS PROPRIED.FIS.DE GASES;10500006
10506020;FISICA DE PLASMAS E DESCARGAS ELETRICAS;10500006
10507000;FISICA DA MATERIA CONDENSADA;10500006
10507019;ESTRUTURA DE LIQUIDOS E SOLIDOS CRISTALOGRAFIA;10500006
10507027;PROPRIEDADES MECANICAS E ACUSTICAS DA MATERIA CONDENSADA;10500006
10507035;DINAMICA DA REDE E ESTATISTICA DE CRISTAIS;10500006
10507043;EQUACAO DE ESTADO EQUILIB. DE FASES E TRANSICOES DE FASES;10500006
10507051;PROPRIEDADES TERMICAS DA MATERIA CONDENSADA;10500006
10507060;PROPRIEDADES DE TRANSP.DE MATERIA COND. (NAO ELETRONICAS);10500006
10507078;CAMPOS QUANTICOS E SOLIDOS HELIO LIQUIDO SOLIDO;10500006
10507086;SUPERFICIES E INTERFACES PELICULAS E FILAMENTOS;10500006
10507094;ESTADOS ELETRONICOS;10500006
10507108;TRANSP.ELETR.E PROPR.ELET.DE SUPERFICIES INTERF.E PELICULAS;10500006
10507116;ESTRUT.ELETR.E PROPR.ELET.DE SUPERFICIES INTERF.E PELICULAS;10500006
10507124;SUPERCONDUTIVIDADE;10500006
10507132;MATERIAIS MAGNETICOS E PROPRIEDADES MAGNETICAS;10500006
10507140;RESS.MAGN. REL.MAT.COND. EFEIT.MOSBAUER CORR.ANG.PERTUBADA;10500006
10507159;MATERIAIS DIELETRICOS E PROPRIEDADES DIELETRICAS;10500006
10507167;PROP.OTIC.E ESPEC.MATR.COND. OUTRAS INTER.MAT.COM RAD.PART.;10500006
10507175;EMISSAO ELETRON.E IONICA POR LIQ.E SOLIDOS FENOM.DE IMPACTO;10500006
10600000;QUIMICA;10000003
10601007;QUIMICA ORGANICA;10600000
10601015;ESTRUTURA CONFORMACAO E ESTEREOQUIMICA;10600000
10601023;SINTESE ORGANICA;10600000
10601031;FISICO-QUIMICA ORGANICA;10600000
10601040;FOTOQUIMICA ORGANICA;10600000
10601058;QUIMICA DOS PRODUTOS NATURAIS;10600000
10601066;EVOLUCAO SISTEMATICA E ECOLOGIA QUIMICA;10600000
10601074;POLIMEROS E COLOIDES;10600000
10602003;QUIMICA INORGANICA;10600000
10602011;CAMPOS DE COORDENACAO;10600000
10602020;NAO-METAIS E SEUS COMPOSTOS;10600000
10602038;COMPOSTOS ORGANO-METALICOS;10600000
10602046;DETERMINACAO DE ESTRUTURAS DE COMPOSTOS INORGANICOS;10600000
10602054;FOTO-QUIMICA INORGANICA;10600000
10602062;FISICO QUIMICA INORGANICA;10600000
10602070;QUIMICA BIO-INORGANICA;10600000
10603000;FISICO-QUIMICA;10600000
10603018;CINETICA QUIMICA E CATALISE;10600000
10603026;ELETROQUIMICA;10600000
10603034;ESPECTROSCOPIA;10600000
10603042;QUIMICA DE INTERFACES;10600000
10603050;QUIMICA DO ESTADO CONDENSADO;10600000
10603069;QUIMICA NUCLEAR E RADIOQUIMICA;10600000
10603077;QUIMICA TEORICA;10600000
10603085;TERMODINAMICA QUIMICA;10600000
10604006;QUIMICA ANALITICA;10600000
10604014;SEPARACAO;10600000
10604022;METODOS OTICOS DE ANALISE;10600000
10604030;ELETROANALITICA;10600000
10604049;GRAVIMETRIA;10600000
10604057;TITIMETRIA;10600000
10604065;INSTRUMENTACAO ANALITICA;10600000
10604073;ANALISE DE TRACOS E QUIMICA AMBIENTAL;10600000
10700005;GEOCIENCIAS;10000003
10701001;GEOLOGIA;10700005
10701010;MINERALOGIA;10700005
10701028;PETROLOGIA;10700005
10701036;GEOQUIMICA;10700005
10701044;GEOLOGIA REGIONAL;10700005
10701052;GEOTECTONICA;10700005
10701060;GEOCRONOLOGIA;10700005
10701079;CARTOGRAFIA GEOLOGICA;10700005
10701087;METALOGENIA;10700005
10701095;HIDROGEOLOGIA;10700005
10701109;PROSPECCAO MINERAL;10700005
10701117;SEDIMENTOLOGIA;10700005
10701125;PALEONTOLOGIA ESTRATIGRAFICA;10700005
10701133;ESTRATIGRAFIA;10700005
10701141;GEOLOGIA AMBIENTAL;10700005
10702008;GEOFISICA;10700005
10702016;GEOMAGNETISMO;10700005
10702024;SISMOLOGIA;10700005
10702032;GEOTERMIA E FLUXO TERMICO;10700005
10702040;PROPRIEDADES FISICAS DAS ROCHAS;10700005
10702059;GEOFISICA NUCLEAR;10700005
10702067;SENSORIAMENTO REMOTO;10700005
10702075;AERONOMIA;10700005
10702083;DESENVOLVIMENTO DE INSTRUMENTACAO GEOFISICA;10700005
10702091;GEOFISICA APLICADA;10700005
10702105;GRAVIMETRIA;10700005
10703004;METEOROLOGIA;10700005
10703012;METEOROLOGIA DINAMICA;10700005
10703020;METEOROLOGIA SINOTICA;10700005
10703039;METEOROLOGIA FISICA;10700005
10703047;QUIMICA DA ATMOSFERA;10700005
10703055;INSTRUMENTACAO METEOROLOGICA;10700005
10703063;CLIMATOLOGIA;10700005
10703071;MICROMETEOROLOGIA;10700005
10703080;SENSORIAMENTO REMOTO DA ATMOSFERA;10700005
10703098;METEOROLOGIA APLICADA;10700005
10704000;GEODESIA;10700005
10704019;GEODESIA FISICA;10700005
10704027;GEODESIA GEOMETRICA;10700005
10704035;GEODESIA CELESTE;10700005
10704043;FOTOGRAMETRIA;10700005
10704051;CARTOGRAFIA BASICA;10700005
10705007;GEOGRAFIA FISICA;10700005
10705015;GEOMORFOLOGIA;10700005
10705023;CLIMATOLOGIA GEOGRAFICA;10700005
10705031;PEDOLOGIA;10700005
10705040;HIDROGEOGRAFIA;10700005
10705058;GEOECOLOGIA;10700005
10705066;FOTOGEOGRAFIA (FISICO-ECOLOGICA);10700005
10705074;GEOCARTOGRAFIA;10700005
10802002;OCEANOGRAFIA FISICA;10700005
10802010;VARIAVEIS FISICAS DA AGUA DO MAR;10700005
10802029;MOVIMENTO DA AGUA DO MAR;10700005
10802037;ORIGEM DAS MASSAS DE AGUA;10700005
10802045;INTERACAO DO OCEANO COM O LEITO DO MAR;10700005
10802053;INTERACAO DO OCEANO COM A ATMOSFERA;10700005
10803009;OCEANOGRAFIA QUIMICA;10700005
10803017;PROPRIEDADES QUIMICAS DA AGUA DO MAR;10700005
10803025;INTER.QUIM.-BIOL./GEOL.DAS SUBST. QUIM.DA AGUA DO MAR;10700005
10804005;OCEANOGRAFIA GEOLOGICA;10700005
10804013;GEOMORFOLOGIA SUBMARINA;10700005
10804021;SEDIMENTOLOGIA MARINHA;10700005
10804030;GEOFISICA MARINHA;10700005
10804048;GEOQUIMICA MARINHA;10700005
20000006;CIENCIAS BIOLOGICAS;10000003
20100000;BIOLOGIA GERAL;20000006
20200005;GENETICA;20000006
20201001;GENETICA QUANTITATIVA;20200005
20202008;GENETICA MOLECULAR E DE MICROORGANISMOS;20200005
20203004;GENETICA VEGETAL;20200005
20204000;GENETICA ANIMAL;20200005
20205007;GENETICA HUMANA E MEDICA;20200005
20206003;MUTAGENESE;20200005
20600003;MORFOLOGIA;20000006
20601000;CITOLOGIA E BIOLOGIA CELULAR;20600003
20602006;EMBRIOLOGIA;20600003
20603002;HISTOLOGIA;20600003
20604009;ANATOMIA;20600003
20604017;ANATOMIA HUMANA;20600003
20604025;ANATOMIA ANIMAL;20600003
20700008;FISIOLOGIA;20000006
20701004;FISIOLOGIA GERAL;20700008
20702000;FISIOLOGIA DOS ORGAOS E SISTEMAS;20700008
20702019;NEUROFISIOLOGIA;20700008
20702027;FISIOLOGIA CARDIOVASCULAR;20700008
20702035;FISIOLOGIA DA RESPIRACAO;20700008
20702043;FISIOLOGIA RENAL;20700008
20702051;FISIOLOGIA ENDOCRINA;20700008
20702060;FISIOLOGIA DA DIGESTAO;20700008
20702078;CINESIOLOGIA;20700008
20703007;FISIOLOGIA DO ESFORCO;20700008
20704003;FISIOLOGIA COMPARADA;20700008
20800002;BIOQUIMICA;20000006
20801009;QUIMICA DE MACROMOLECULAS;20800002
20801017;PROTEINAS;20800002
20801025;LIPIDEOS;20800002
20801033;GLICIDEOS;20800002
20802005;BIOQUIMICA DOS MICROORGANISMOS;20800002
20803001;METABOLISMO E BIOENERGETICA;20800002
20804008;BIOLOGIA MOLECULAR;20800002
20805004;ENZIMOLOGIA;20800002
20900007;BIOFISICA;20000006
20901003;BIOFISICA MOLECULAR;20900007
20902000;BIOFISICA CELULAR;20900007
20903006;BIOFISICA DE PROCESSOS E SISTEMAS;20900007
20904002;RADIOLOGIA E FOTOBIOLOGIA;20900007
21000000;FARMACOLOGIA;20000006
21001006;FARMACOLOGIA GERAL;21000000
21001014;FARMACOCINETICA;21000000
21001022;BIODISPONIBILIDADE;21000000
21002002;FARMACOLOGIA AUTONOMICA;21000000
21003009;NEUROPSICOFARMACOLOGIA;21000000
21004005;FARMACOLOGIA CARDIORENAL;21000000
21005001;FARMACOLOGIA BIOQUIMICA E MOLECULAR;21000000
21006008;ETNOFARMACOLOGIA;21000000
21007004;TOXICOLOGIA;21000000
21008000;FARMACOLOGIA CLINICA;21000000
21100004;IMUNOLOGIA;20000006
21101000;IMUNOQUIMICA;21100004
21102007;IMUNOLOGIA CELULAR;21100004
21103003;IMUNOGENETICA;21100004
21104000;IMUNOLOGIA APLICADA;21100004
21200009;MICROBIOLOGIA;20000006
21201005;BIOLOGIA E FISIOLOGIA DOS MICROORGANISMOS;21200009
21201013;VIROLOGIA;21200009
21201021;BACTERIOLOGIA;21200009
21201030;MICOLOGIA;21200009
21202001;MICROBIOLOGIA APLICADA;21200009
21202010;MICROBIOLOGIA MEDICA;21200009
21202028;MICROBIOLOGIA INDUSTRIAL E DE FERMENTACAO;21200009
21300003;PARASITOLOGIA;20000006
21301000;PROTOZOOLOGIA DE PARASITOS;21300003
21301018;PROTOZOOLOGIA PARASITARIA HUMANA;21300003
21301026;PROTOZOOLOGIA PARASITARIA ANIMAL;21300003
21302006;HELMINTOLOGIA DE PARASITOS;21300003
21302014;HELMINTOLOGIA HUMANA;21300003
21302022;HELMINTOLOGIA ANIMAL;21300003
21303002;ENTOMOLOGIA E MALACOLOGIA DE PARASITOS E VETORES;21300003
20500009;ECOLOGIA;20000006
20501005;ECOLOGIA TEORICA;20500009
20502001;ECOLOGIA DE ECOSSISTEMAS;20500009
20503008;ECOLOGIA APLICADA;20500009
10800000;OCEANOGRAFIA;20000006
10801006;OCEANOGRAFIA BIOLOGICA;10800000
10801014;INTER.ENTRE OS ORGAN.MARINHOS E OS PARAMETROS AMBIENTAIS;10800000
20300000;BOTANICA;20000006
20301006;PALEOBOTANICA;20300000
20302002;MORFOLOGIA VEGETAL;20300000
20302010;MORFOLOGIA EXTERNA;20300000
20302029;CITOLOGIA VEGETAL;20300000
20302037;ANATOMIA VEGETAL;20300000
20302045;PALINOLOGIA;20300000
20303009;FISIOLOGIA VEGETAL;20300000
20303017;NUTRICAO E CRESCIMENTO VEGETAL;20300000
20303025;REPRODUCAO VEGETAL;20300000
20303033;ECOFISIOLOGIA VEGETAL;20300000
20304005;TAXONOMIA VEGETAL;20300000
20304013;TAXONOMIA DE CRIPTOGAMOS;20300000
20304021;TAXONOMIA DE FANEROGAMOS;20300000
20305001;FITOGEOGRAFIA;20300000
20306008;BOTANICA APLICADA;20300000
20400004;ZOOLOGIA;20000006
20401000;PALEOZOOLOGIA;20400004
20402007;MORFOLOGIA DOS GRUPOS RECENTES;20400004
20403003;FISIOLOGIA DOS GRUPOS RECENTES;20400004
20404000;COMPORTAMENTO ANIMAL;20400004
20405006;TAXONOMIA DOS GRUPOS RECENTES;20400004
20406002;ZOOLOGIA APLICADA;20400004
20406010;CONSERVACAO DAS ESPECIES ANIMAIS;20400004
20406029;UTILIZACAO DOS ANIMAIS;20400004
20406037;CONTROLE POPULACIONAL DE ANIMAIS;20400004
30000009;ENGENHARIAS;10000003
30100003;ENGENHARIA CIVIL;30000009
30101000;CONSTRUCAO CIVIL;30100003
30101018;MATERIAIS E COMPONENTES DE CONSTRUCAO;30100003
30101026;PROCESSOS CONSTRUTIVOS;30100003
30101034;INSTALACOES PREDIAIS;30100003
30102006;ESTRUTURAS;30100003
30102014;ESTRUTURAS DE CONCRETO;30100003
30102022;ESTRUTURAS DE MADEIRAS;30100003
30102030;ESTRUTURAS METALICAS;30100003
30102049;MECANICA DAS ESTRUTURAS;30100003
30103002;GEOTECNICA;30100003
30103010;FUNDACOES E ESCAVACOES;30100003
30103029;MECANICAS DAS ROCHAS;30100003
30103037;MECANICA DOS SOLOS;30100003
30103045;OBRAS DE TERRA E ENROCAMENTO;30100003
30103053;PAVIMENTOS;30100003
30104009;ENGENHARIA HIDRAULICA;30100003
30104017;HIDRAULICA;30100003
30104025;HIDROLOGIA;30100003
30105005;INFRA-ESTRUTURA DE TRANSPORTES;30100003
30105013;AEROPORTOS PROJETO E CONSTRUCAO;30100003
30105021;FERROVIAS PROJETOS E CONSTRUCAO;30100003
30105030;PORTOS E VIAS NAVEGAVEIS PROJETO E CONSTRUCAO;30100003
30105048;RODOVIAS PROJETO E CONSTRUCAO;30100003
30700000;ENGENHARIA SANITARIA;30000009
30701007;RECURSOS HIDRICOS;30700000
30701015;PLANEJAMENTO INTEGRADO DOS RECURSOS HIDRICOS;30700000
30701023;TECNOLOGIA E PROBLEMAS SANITARIOS DE IRRIGACAO;30700000
30701031;AGUAS SUBTERRANEAS E POCOS PROFUNDOS;30700000
30701040;CONTROLE DE ENCHENTES E DE BARRAGENS;30700000
30701058;SEDIMENTOLOGIA;30700000
30702003;TRATAMENTO DE AGUAS DE ABASTECIMENTO E RESIDUARIAS;30700000
30702011;QUIMICA SANITARIA;30700000
30702020;PROCESSOS SIMPLIFICADOS DE TRATAMENTO DE AGUAS;30700000
30702038;TECNICAS CONVENCIONAIS DE TRATAMENTO DE AGUAS;30700000
30702046;TECNICAS AVANCADAS DE TRATAMENTO DE AGUAS;30700000
30702054;ESTUDOS E CARACTERIZACAO DE EFLUENTES INDUSTRIAIS;30700000
30702062;LAY OUT DE PROCESSOS INDUSTRIAIS;30700000
30702070;RESIDUOS RADIOATIVOS;30700000
30702078;TECNICAS CONVENCIONAIS DE TRATAMENTO DE AGUAS;30700000
30703000;SANEAMENTO BASICO;30700000
30703018;TECNICAS DE ABASTECIMENTO DA AGUA;30700000
30703026;DRENAGEM DE AGUAS RESIDUARIAS;30700000
30703034;DRENAGEM URBANA DE AGUAS PLUVIAIS;30700000
30703042;RESIDUOS SOLIDOS DOMESTICOS E INDUSTRIAIS;30700000
30703050;LIMPEZA PUBLICA;30700000
30703069;INSTALACOES HIDRAULICO-SANITARIAS;30700000
30704006;SANEAMENTO AMBIENTAL;30700000
30704014;ECOLOGIA APLICADA A ENGENHARIA SANITARIA;30700000
30704022;MICROBIOLOGIA APLICADA E ENGENHARIA SANITARIA;30700000
30704030;PARASITOLOGIA APLICADA A ENGENHARIA SANITARIA;30700000
30704049;QUALIDADE DO AR DAS AGUAS E DO SOLO;30700000
30704057;CONTROLE DA POLUICAO;30700000
30704065;LEGISLACAO AMBIENTAL;30700000
31000002;ENGENHARIA DE TRANSPORTES;30000009
31001009;PLANEJAMENTO DE TRANSPORTES;31000002
31001017;PLANEJAMENTO E ORGANIZACAO DO SISTEMA DE TRANSPORTE;31000002
31001025;ECONOMIA DOS TRANSPORTES;31000002
31002005;VEICULOS E EQUIPAMENTOS DE CONTROLE;31000002
31002013;VIAS DE TRANSPORTE;31000002
31002021;VEICULOS DE TRANSPORTES;31000002
31002030;ESTACAO DE TRANSPORTE;31000002
31002048;EQUIPAMENTOS AUXILIARES E CONTROLES;31000002
31003001;OPERACOES DE TRANSPORTES;31000002
31003010;ENGENHARIA DE TRAFEGO;31000002
31003028;CAPACIDADE DE VIAS DE TRANSPORTE;31000002
31003036;OPERACAO DE SISTEMAS DE TRANSPORTE;31000002
30200008;ENGENHARIA DE MINAS;30000009
30201004;PESQUISA MINERAL;30200008
30201012;CARACTERIZACAO DO MINERIO;30200008
30201020;DIMENSIONAMENTO DE JAZIDAS;30200008
30202000;LAVRA;30200008
30202019;LAVRA A CEU ABERTO;30200008
30202027;LAVRA DE MINA SUBTERRANEA;30200008
30202035;EQUIPAMENTOS DE LAVRA;30200008
30203007;TRATAMENTO DE MINERIOS;30200008
30203015;METODOS DE CONCENTRACAO E ENRIQUECIMENTOS DE MINERIOS;30200008
30203023;EQUIPAMENTOS DE BENEFICIAMENTO DE MINERIOS;30200008
30300002;ENGENHARIA DE MATERIAIS E METALURGICA;30000009
30301009;INSTALACOES E EQUIPAMENTOS METALURGICOS;30300002
30301017;INSTALACOES METALURGICAS;30300002
30301025;EQUIPAMENTOS METALURGICOS;30300002
30302005;METALURGIA EXTRATIVA;30300002
30302013;AGLOMERACAO;30300002
30302021;ELETROMETALURGIA;30300002
30302030;HIDROMETALURGIA;30300002
30302048;PIROMETALURGIA;30300002
30302056;TRATAMENTO DE MINERIOS;30300002
30303001;METALURGIA DE TRANSFORMACAO;30300002
30303010;CONFORMACAO MECANICA;30300002
30303028;FUNDICAO;30300002
30303036;METALURGIA DE PO;30300002
30303044;RECOBRIMENTOS;30300002
